cmake_minimum_required(VERSION 3.0.0)
project(Engine VERSION 0.1.0)

find_package(Threads REQUIRED)
find_package(Vulkan REQUIRED)
find_package(glfw3 REQUIRED)

include(CTest)
enable_testing()

set(CMAKE_CXX_STANDARD 20)

add_executable(
	${PROJECT_NAME}
	src/engine/managers/TextureManager.hpp
	src/engine/renderers/compute/ComputeRendererBase.hpp
	src/engine/renderers/graphics/GraphicsRendererBase.cpp
	src/engine/renderers/graphics/GraphicsRendererBase.hpp
	src/engine/renderers/graphics/DepthNormalRenderer.cpp
	src/engine/renderers/graphics/DepthNormalRenderer.hpp
	src/engine/renderers/graphics/ForwardRenderer.cpp
	src/engine/renderers/graphics/ForwardRenderer.hpp
	src/engine/renderers/graphics/ImGuiRenderer.cpp
	src/engine/renderers/graphics/ImGuiRenderer.hpp
	src/engine/renderers/graphics/IrradianceMapRenderer.cpp
	src/engine/renderers/graphics/IrradianceMapRenderer.hpp
	src/engine/renderers/graphics/ObjectRendererBase.cpp
	src/engine/renderers/graphics/ObjectRendererBase.hpp
	src/engine/renderers/graphics/PostFxRenderer.cpp
	src/engine/renderers/graphics/PostFxRenderer.hpp
	src/engine/renderers/graphics/ReflectionRenderer.cpp
	src/engine/renderers/graphics/ReflectionRenderer.hpp
	src/engine/renderers/graphics/ShadowMapRenderer.cpp
	src/engine/renderers/graphics/ShadowMapRenderer.hpp
	src/engine/renderers/graphics/SkyboxRenderer.cpp
	src/engine/renderers/graphics/SkyboxRenderer.hpp
	src/engine/renderers/graphics/SkymapRenderer.cpp
	src/engine/renderers/graphics/SkymapRenderer.hpp
	src/engine/renderers/transfer/MipMapRenderer.cpp
	src/engine/renderers/transfer/MipMapRenderer.hpp
	src/engine/renderers/transfer/TransferRendererBase.cpp
	src/engine/renderers/transfer/TransferRendererBase.hpp
	src/engine/renderers/RendererBase.cpp
	src/engine/renderers/RendererBase.hpp
	src/engine/renderers/Renderers.hpp
	src/engine/scripts/CameraScript.cpp
	src/engine/scripts/CameraScript.hpp
	src/engine/scripts/FloatingObjectScript.cpp
	src/engine/scripts/FloatingObjectScript.hpp
	src/engine/scripts/ScriptBase.hpp
	src/engine/scripts/Scripts.hpp
	src/engine/scripts/SunMovementScript.cpp
	src/engine/scripts/SunMovementScript.hpp
	src/engine/states/DebugState.hpp
	src/engine/states/ImGuiState.hpp
	src/engine/states/States.hpp
	src/engine/systems/ImGuiSystem.cpp
	src/engine/systems/ImGuiSystem.hpp
	src/engine/systems/InputSystem.cpp
	src/engine/systems/InputSystem.hpp
	src/engine/systems/RenderingSystem.cpp
	src/engine/systems/RenderingSystem.hpp
	src/engine/systems/ScriptingSystem.cpp
	src/engine/systems/ScriptingSystem.hpp
	src/engine/systems/SystemBase.hpp
	src/engine/systems/Systems.hpp
	src/engine/utils/CPUTimer.hpp
	src/engine/utils/Generator.hpp
	src/engine/utils/Importer.cpp
	src/engine/utils/Importer.hpp
	src/engine/utils/IO.hpp
	src/engine/utils/StbImageImpl.cpp
	src/engine/utils/ThreadPool.cpp
	src/engine/utils/ThreadPool.hpp
	src/engine/utils/VkMemAllocImpl.cpp
	src/thirdparty/imgui/imgui.cpp
	src/thirdparty/imgui/imgui_demo.cpp
	src/thirdparty/imgui/imgui_draw.cpp
	src/thirdparty/imgui/imgui_impl_glfw.cpp
	src/thirdparty/imgui/imgui_impl_vulkan.cpp
	src/thirdparty/imgui/imgui_tables.cpp
	src/thirdparty/imgui/imgui_widgets.cpp
	src/main.cpp
)

target_include_directories(
	${PROJECT_NAME} PRIVATE
	src/
	include/
	/usr/include
)

target_link_libraries(
	${PROJECT_NAME}
	Threads::Threads
	Vulkan::Vulkan
	glfw
	spdlog
	glslang
	SPIRV
	SPIRV-Tools
	SPIRV-Tools-opt
	shaderc_combined
	assimp
	${CMAKE_DL_LIBS}
)

set(CPACK_PROJECT_NAME ${PROJECT_NAME})
set(CPACK_PROJECT_VERSION ${PROJECT_VERSION})
include(CPack)
